# NDIR Monitor — CSV Recording
# Port   : COM14
# Started: 2026-05-21T07:26:15.881Z
# RAW  fields: type,timestamp,phase,ch1_raw,ch2_raw,ch3_raw,ch1_filt,ch2_filt,ch3_filt,ema1,ema2,ema3,flag
# PROC fields: type,timestamp,gas_flag,raw_val1,raw_val2,ratio,ratio_filt,baseline,delta1,delta2,response1,response2,ema_out
RAW,4.000,0,578,577,413,577,578,575,576.5,576.9,580.3,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,4.125,1,575,576,375,577,578,478,576.6,577.2,554.7,0
RAW,4.250,0,576,574,814,577,577,575,576.7,577.1,559.8,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,4.375,1,576,577,686,576,577,686,576.5,577.1,591.3,0
RAW,4.500,0,577,576,313,576,576,413,576.4,576.8,546.7,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,4.625,1,577,578,631,576,576,631,576.3,576.6,567.8,0
RAW,4.750,0,577,576,700,577,576,686,576.5,576.5,597.4,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,4.875,1,575,573,394,577,576,631,576.6,576.4,605.8,0
RAW,5.000,0,578,577,670,577,576,631,576.7,576.3,612.1,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,5.125,1,576,579,757,577,577,670,576.8,576.4,626.6,0
RAW,5.250,0,577,575,317,577,576,670,576.8,576.3,637.4,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,5.375,1,576,578,431,576,577,431,576.6,576.5,585.8,0
RAW,5.500,0,577,576,826,577,577,670,576.7,576.6,606.9,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,5.625,1,573,573,613,576,576,613,576.5,576.5,608.4,0
RAW,5.750,0,578,579,401,577,576,431,576.7,576.4,564.00,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,5.875,1,576,576,676,576,576,613,576.5,576.3,576.3,0
RAW,6.000,0,579,581,588,577,576,613,576.6,576.2,585.5,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,6.125,1,578,578,363,578,578,588,577.00,576.6,586.1,0
RAW,6.250,0,577,576,744,578,578,588,577.2,577.00,586.6,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,6.375,1,576,578,750,577,578,676,577.2,577.2,608.9,0
RAW,6.500,0,578,576,293,578,578,588,577.4,577.4,603.7,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,6.625,1,574,573,488,577,576,488,577.3,577.1,574.8,0
RAW,6.750,0,576,574,806,576,576,744,577.00,576.8,617.1,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,6.875,1,575,576,545,576,576,545,576.7,576.6,599.1,0
RAW,7.000,0,579,580,491,576,576,491,576.5,576.5,572.00,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,7.125,1,578,579,718,576,576,545,576.4,576.3,565.3,0
RAW,7.250,0,577,575,489,577,576,545,576.6,576.3,560.2,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,7.375,1,574,573,355,577,576,491,576.7,576.2,542.9,0
RAW,7.500,0,578,578,797,578,578,491,577.00,576.6,529.9,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,7.625,1,576,577,718,577,577,718,577.00,576.7,576.9,0
RAW,7.750,0,576,573,280,576,575,489,576.7,576.3,555.00,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,7.875,1,573,574,557,576,574,557,576.6,575.7,555.5,0
RAW,8.000,0,578,578,765,576,577,718,576.4,576.00,596.1,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,8.125,1,577,579,478,576,577,557,576.3,576.3,586.3,0
RAW,8.250,0,579,578,572,577,578,557,576.5,576.7,579.00,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,8.375,1,577,579,745,577,578,572,576.6,577.00,577.2,0
RAW,8.500,0,577,576,416,577,578,572,576.7,577.3,575.9,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,8.625,1,572,570,369,577,578,478,576.8,577.5,551.5,0
RAW,8.750,0,575,576,814,577,576,572,576.8,577.1,556.6,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,8.875,1,578,580,693,577,576,693,576.9,576.8,590.7,0
RAW,9.000,0,577,575,312,577,576,416,576.9,576.6,547.00,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,9.125,1,577,579,625,577,576,625,576.9,576.5,566.5,0
RAW,9.250,0,577,574,700,577,576,693,576.9,576.3,598.1,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,9.375,1,574,573,397,577,575,625,577.00,576.00,604.9,0
RAW,9.500,0,579,581,661,577,575,625,577.00,575.8,609.9,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,9.625,1,576,576,757,577,576,661,577.00,575.8,622.7,0
RAW,9.750,0,579,579,340,577,576,661,577.00,575.9,632.2,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,9.875,1,576,575,409,576,576,409,576.7,575.9,576.4,0
RAW,10.000,0,576,575,828,576,576,661,576.6,575.9,597.6,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,10.125,1,577,578,657,576,576,657,576.4,575.9,612.4,0
RAW,10.250,0,579,579,361,577,578,409,576.6,576.5,561.6,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,10.375,1,576,576,662,576,576,657,576.4,576.3,585.4,0
RAW,10.500,0,576,576,631,576,576,657,576.3,576.3,603.3,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,10.625,1,575,576,370,576,576,631,576.2,576.2,610.2,0
RAW,10.750,0,579,580,715,576,576,631,576.2,576.1,615.4,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,10.875,1,577,577,762,576,576,662,576.1,576.1,627.1,0
RAW,11.000,0,577,575,307,577,576,631,576.3,576.1,628.1,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,11.125,1,575,577,441,577,577,441,576.5,576.3,581.3,0
RAW,11.250,0,578,577,830,577,577,715,576.6,576.5,614.7,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,11.375,1,576,576,607,577,577,607,576.7,576.6,612.8,0
RAW,11.500,0,577,577,406,577,577,441,576.8,576.7,569.8,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,11.625,1,574,574,685,576,577,607,576.6,576.8,579.1,0
RAW,11.750,0,574,573,580,576,576,607,576.4,576.6,586.1,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,11.875,1,577,579,359,576,576,580,576.3,576.4,584.6,0
RAW,12.000,0,578,579,744,577,577,580,576.5,576.6,583.4,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,12.125,1,577,579,750,577,579,685,576.6,577.2,608.8,0
RAW,12.250,0,577,576,296,577,579,580,576.7,577.6,601.6,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
RAW,12.375,1,574,573,471,577,579,471,576.8,578.00,569.00,0
RAW,12.500,0,576,575,818,577,576,744,576.8,577.5,612.7,0
WRN pair skip: ref_diff<REF_DIFF_MIN - lamp switching?
